Version: 1
Map: Town03
Date: 07/15/21 22:25:58

Frame 1 at 0 seconds
 Create 1: spectator (0) at (4407, -584, 415)
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00194965 Throttle: 0.418408 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0308495 Throttle: 0.45416 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0410117 Throttle: 0.359648 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.032764 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0188631 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0417161 Throttle: 0.41802 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.0167873 Throttle: 0.290714 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.00013118 Throttle: 0.4323 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 192 at 15.9002 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.267925) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.096) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (519.773, -8365.04, -2.97635) Rotation (-0.0157471, -0.176451, -88.2588)
  Id: 89 Location: (-6769.24, 32.4382, -0.665438) Rotation (-0.0674438, 0.329632, -4.37375)
  Id: 90 Location: (15300, 478.042, -1.11736) Rotation (-0.00222778, 0.00256132, -0.324066)
  Id: 91 Location: (14854, -1651.22, 22.5994) Rotation (-0.113007, -4.09753, 92.6444)
  Id: 92 Location: (-7793.19, 15972.3, 0.269928) Rotation (0.155439, 0.0204086, -94.6356)
  Id: 93 Location: (14992.2, 12340.6, 42.0472) Rotation (0.295718, -0.117493, 146.061)
  Id: 94 Location: (7828.45, -4230.54, 385.585) Rotation (-0.357575, -9.79196, 94.1566)
  Id: 95 Location: (691.217, 20393.4, -0.163382) Rotation (1.48787e-05, 0.00124992, 0.488824)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.59989
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00220249 Throttle: 0.41828 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0457506 Throttle: 0.488464 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0459464 Throttle: 0.561916 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.0312781 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0174847 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0384467 Throttle: 0.41836 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.0166391 Throttle: 0.348294 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.000118358 Throttle: 0.426854 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 193 at 15.9754 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.267714) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.094) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (520.809, -8400.31, -2.9773) Rotation (-0.0175171, -0.176417, -88.2832)
  Id: 89 Location: (-6735.21, 30.1876, -0.633394) Rotation (-0.0662842, 0.312044, -4.08167)
  Id: 90 Location: (15335.4, 478.606, -1.11841) Rotation (-0.00302124, 0.003982, -0.308502)
  Id: 91 Location: (14853.2, -1637.01, 21.721) Rotation (-0.122009, -3.98641, 92.7596)
  Id: 92 Location: (-7794.87, 15949.8, 0.269789) Rotation (0.128984, 0.0196914, -94.4198)
  Id: 93 Location: (14962.6, 12359.8, 42.0852) Rotation (0.280018, -0.122438, 146.419)
  Id: 94 Location: (7825.92, -4192.96, 379.289) Rotation (-0.320495, -9.80664, 93.9791)
  Id: 95 Location: (726.121, 20393.7, -0.165041) Rotation (2.69557e-05, 0.000232226, 0.487811)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.67512
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00250268 Throttle: 0.418197 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0433288 Throttle: 0.470758 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0525048 Throttle: 0.418603 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.0319148 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0119588 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0364931 Throttle: 0.418835 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.0162343 Throttle: 0.12575 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.000105118 Throttle: 0.437091 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 194 at 16.0539 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.266281) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.092) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (521.871, -8437.09, -2.97952) Rotation (-0.0194092, -0.176417, -88.3107)
  Id: 89 Location: (-6699.83, 27.9384, -0.562304) Rotation (-0.0645141, 0.264274, -3.776)
  Id: 90 Location: (15372.4, 479.238, -1.11786) Rotation (-0.00393677, 0.00322385, -0.257416)
  Id: 91 Location: (14852.1, -1620.8, 20.7093) Rotation (-0.160126, -3.86453, 92.9536)
  Id: 92 Location: (-7796.54, 15926.4, 0.268248) Rotation (0.128204, 0.0178609, -94.2058)
  Id: 93 Location: (14931.6, 12379.7, 42.1125) Rotation (0.2751, -0.128449, 146.803)
  Id: 94 Location: (7823.36, -4153.77, 372.727) Rotation (-0.284241, -9.82333, 93.8041)
  Id: 95 Location: (762.469, 20394, -0.167719) Rotation (3.6776e-05, -0.00118845, 0.4868)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.75361
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00269519 Throttle: 0.418295 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0428116 Throttle: 0.41335 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0571263 Throttle: 0.242826 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.8 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0123267 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0376634 Throttle: 0.418756 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.0156144 Throttle: 0.398693 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -9.19963e-05 Throttle: 0.433216 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 195 at 16.1471 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.266817) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.092) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (523.106, -8480.81, -2.97799) Rotation (-0.0214233, -0.17639, -88.3459)
  Id: 89 Location: (-6657.89, 25.4143, -0.436113) Rotation (-0.0609436, 0.181451, -3.41342)
  Id: 90 Location: (15416.2, 480.078, -1.11625) Rotation (-0.00494385, 0.00104502, -0.170898)
  Id: 91 Location: (14849.8, -1599.87, 19.3938) Rotation (-0.302826, -3.71305, 93.5717)
  Id: 92 Location: (-7798.41, 15898.7, 0.269114) Rotation (0.142628, 0.0192338, -93.99)
  Id: 93 Location: (14894.6, 12403.1, 42.144) Rotation (0.279876, -0.143188, 147.267)
  Id: 94 Location: (7820.41, -4107.11, 364.902) Rotation (-0.243133, -9.82913, 93.607)
  Id: 95 Location: (805.651, 20394.4, -0.165125) Rotation (0.000137122, -0.000553245, 0.484975)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.84687
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00291031 Throttle: 0.418406 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0418993 Throttle: 0.4601 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0609875 Throttle: 0.335929 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.535451 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0114729 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0384002 Throttle: 0.418678 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.0158964 Throttle: 0.290485 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.000535878 Throttle: 0.447805 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 196 at 16.2107 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.267548) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.095) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (523.928, -8510.6, -2.97658) Rotation (-0.0230103, -0.17639, -88.3727)
  Id: 89 Location: (-6629.28, 23.7941, -0.336069) Rotation (-0.0601501, 0.118968, -3.16672)
  Id: 90 Location: (15445.8, 480.702, -1.11445) Rotation (-0.00521851, -0.00140702, -0.0882873)
  Id: 91 Location: (14847.4, -1584.78, 18.4344) Rotation (-0.446289, -3.6094, 94.3602)
  Id: 92 Location: (-7799.62, 15879.8, 0.27009) Rotation (0.149936, 0.0192748, -93.7764)
  Id: 93 Location: (14869.3, 12418.8, 42.1587) Rotation (0.282772, -0.150387, 147.581)
  Id: 94 Location: (7818.46, -4075.1, 359.524) Rotation (-0.215667, -9.81754, 93.4783)
  Id: 95 Location: (835.138, 20394.6, -0.163546) Rotation (0.000149767, 0.00105868, 0.483371)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.91042
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00325927 Throttle: 0.418464 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.040821 Throttle: 0.496071 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0662144 Throttle: 0.437589 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.541862 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0106106 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0379749 Throttle: 0.418472 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.0164567 Throttle: 0.313533 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.000253119 Throttle: 0.455683 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 197 at 16.2802 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.26586) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.091) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (524.805, -8543.19, -2.97928) Rotation (-0.026062, -0.17639, -88.4074)
  Id: 89 Location: (-6598, 22.1216, -0.227961) Rotation (-0.0592956, 0.0500789, -2.89902)
  Id: 90 Location: (15478.2, 481.461, -1.11379) Rotation (-0.00741577, -0.00228811, 0.0631383)
  Id: 91 Location: (14844.1, -1567.63, 17.3361) Rotation (-0.58194, -3.49359, 95.5154)
  Id: 92 Location: (-7800.92, 15859.3, 0.268213) Rotation (0.148059, 0.0169115, -93.757)
  Id: 93 Location: (14841.1, 12435, 42.169) Rotation (0.57975, -0.158597, 148.907)
  Id: 94 Location: (7816.38, -4040.04, 353.64) Rotation (-0.188232, -9.81196, 93.343)
  Id: 95 Location: (867.401, 20394.9, -0.167727) Rotation (0.000151632, 0.00122943, 0.481575)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.97992
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.97992
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.97992
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.97992
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.97992
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.97992
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
